user_id,y_true,prob_churn
4376-KFVRS,0,0.18333333333333332
2754-SDJRD,0,0.23666666666666666
9917-KWRBE,0,0.3566666666666667
0365-GXEZS,0,0.31666666666666665
9385-NXKDA,0,0.09333333333333334
4686-UXDML,0,0.19
2227-JRSJX,0,0.18333333333333332
4830-FAXFM,0,0.26
1830-IPXVJ,0,0.18
4690-LLKUA,1,0.34
5804-HYIEZ,0,0.04
2388-LAESQ,0,0.06
5533-RJFTJ,0,0.05
4706-AXVKM,1,0.3933333333333333
0997-YTLNY,0,0.22666666666666666
7971-HLVXI,0,0.03333333333333333
7337-CINUD,0,0.24666666666666667
1379-FRVEB,0,0.4766666666666667
4753-PADAS,0,0.17333333333333334
5701-GUXDC,0,0.08666666666666667
7235-NXZCP,1,0.43
0668-OGMHD,0,0.2733333333333333
2812-REYAT,0,0.08666666666666667
8779-YIQQA,0,0.2966666666666667
9701-CDXHR,0,0.17333333333333334
7130-CTCUS,0,0.43333333333333335
1894-IGFSG,1,0.29333333333333333
0871-URUWO,1,0.2833333333333333
0057-QBUQH,0,0.20333333333333334
9611-CTWIH,1,0.56
8058-DMYRU,0,0.14333333333333334
5351-QESIO,0,0.06333333333333334
4302-ZYFEL,0,0.3233333333333333
6134-KWTBV,0,0.08
2034-GDRCN,1,0.4866666666666667
9544-PYPSJ,0,0.0033333333333333335
4208-UFFGW,1,0.45666666666666667
9537-JALFH,0,0.12
4415-IJZTP,1,0.9966666666666667
4701-MLJPN,1,0.21333333333333335
7515-LODFU,0,0.023333333333333334
4927-WWOOZ,0,0.2866666666666667
4067-HLYQI,0,0.30833333333333335
6184-DYUOB,0,0.4166666666666667
9209-NWPGU,0,0.16333333333333333
9851-KIELU,1,0.38666666666666666
3199-XGZCY,0,0.15
4226-KKDON,0,0.22
1085-LDWAM,0,0.09333333333333334
6825-UYPFK,1,0.15333333333333332
1767-CJKBA,0,0.07333333333333333
7181-BQYBV,1,0.9466666666666667
0178-CIIKR,0,0.41333333333333333
4256-ZWTZI,0,0.23666666666666666
9537-VHDTA,0,0.15333333333333332
2754-XBHTB,1,0.36333333333333334
5975-BAICR,0,0.19333333333333333
3301-VKTGC,0,0.056666666666666664
2877-VDUER,0,0.1
7717-BICXI,0,0.07
0562-FGDCR,0,0.13333333333333333
3705-PSNGL,1,0.095
0048-LUMLS,0,0.2
6497-TILVL,0,0.61
2108-YKQTY,1,0.35
3658-KIBGF,1,0.92
5482-NUPNA,1,0.43666666666666665
7410-KTVFV,1,0.25
9033-EOXWV,1,0.21
8821-XNHVZ,1,0.98
8224-KDLKN,0,0.19
4825-FUREZ,0,0.13333333333333333
7534-BFESC,1,0.14666666666666667
9138-EFSMO,0,0.20333333333333334
4227-OJHAL,0,0.1
7279-NMVJC,0,0.4766666666666667
8591-TKMZH,0,0.20333333333333334
9283-LZQOH,1,0.36666666666666664
3594-IVHJZ,0,0.2733333333333333
1945-XISKS,0,0.08
4359-INNWN,0,0.2866666666666667
7649-SIJJF,0,0.06666666666666667
9254-RBFON,1,0.26666666666666666
0970-ETWGE,1,0.8433333333333334
7762-ONLJY,0,0.30666666666666664
6710-HSJRD,0,0.19
8873-GLDMH,0,0.57
9907-SWKKF,1,0.9733333333333334
4658-HCOHW,1,0.3466666666666667
9330-VOFSZ,0,0.11666666666666667
2860-RANUS,1,0.24333333333333335
6234-PFPXL,0,0.30666666666666664
7205-BAIAD,0,0.34
3858-VOBET,1,0.24333333333333335
5103-MHMHY,1,0.9733333333333334
6119-SPUDB,0,0.1
9389-ACWBI,0,0.17666666666666667
3454-JFUBC,0,0.08
1768-ZAIFU,1,0.94
7017-VFULY,0,0.35811111111111116
9221-OTIVJ,1,0.09
2482-CZGBB,1,0.4666666666666667
7018-WBJNK,0,0.38666666666666666
3331-HQDTW,1,0.17333333333333334
4695-VADHF,1,0.43
4086-WITJG,0,0.11333333333333333
6297-NOOPG,0,0.07666666666666666
8777-PVYGU,0,0.12666666666666668
4378-MYPGO,0,0.08333333333333333
9313-CDOGY,0,0.13
4121-AGSIN,0,0.31
0432-CAJZV,0,0.2866666666666667
9097-ZUBYC,0,0.4
9638-JIQYA,0,0.33
1024-GUALD,1,0.8266666666666667
8024-XNAFQ,0,0.01
7587-RZNME,1,0.6266666666666667
1346-UFHAX,0,0.4766666666666667
6374-NTQLP,0,0.05
6625-FLENO,0,0.14333333333333334
7375-WMVMT,0,0.03666666666666667
6910-HADCM,1,0.9533333333333334
7401-JIXNM,0,0.09
7338-ERIVA,0,0.19333333333333333
5376-DEQCP,1,0.9866666666666667
0909-SELIE,0,0.08666666666666667
5419-KLXBN,1,0.28
0365-TRTPY,0,0.5672222222222223
6712-OAWRH,1,0.05
2428-ZMCTB,0,0.14666666666666667
1963-VAUKV,1,1.0
9381-NDKME,1,0.3433333333333333
3729-OWRVL,0,0.04
0895-LMRSF,0,0.37
2676-SSLTO,0,0.056666666666666664
8495-PRWFH,0,0.47333333333333333
9030-QGZNL,0,0.39
9972-NKTFD,0,0.15333333333333332
7998-WNZEM,0,0.10333333333333333
0979-PHULV,1,0.03
6445-TNRXS,0,0.08
9586-JGQKH,0,0.03333333333333333
3966-HRMZA,0,0.48
5498-IBWPI,0,0.07666666666666666
6823-SIDFQ,0,0.20333333333333334
2323-ARSVR,0,0.04666666666666667
5468-BPMMO,0,0.22333333333333333
0486-HECZI,1,0.11
2178-PMGCJ,0,0.36666666666666664
4660-IRIBM,0,0.4633333333333333
9674-EHPPG,0,0.3
5606-AMZBO,0,0.36333333333333334
0665-XHDJU,0,0.11
5402-HTOTQ,0,0.31666666666666665
8258-GSTJK,1,0.5466666666666666
3787-TRIAL,0,0.22
6175-IRFIT,0,0.7066666666666667
6317-YPKDH,1,0.6966666666666667
5692-FPTAH,1,0.9033333333333333
5373-SFODM,1,0.16
0868-VJRDR,0,0.03333333333333333
4079-VTGLK,0,0.18666666666666668
1166-PQLGG,0,0.07333333333333333
5296-BFCYD,0,0.12333333333333334
6568-POCUI,0,0.08333333333333333
2839-RFSQE,1,0.8133333333333334
2188-SXWVT,0,0.07
8849-GYOKR,1,0.24666666666666667
3623-FQBOX,0,0.56
2649-HWLYB,0,0.18
0599-XNYDO,0,0.259047619047619
2514-GINMM,1,0.9166666666666666
8401-EMUWF,0,0.23
5766-ZJYBB,1,0.8066666666666666
2604-IJPDU,0,0.31333333333333335
2501-XWWTZ,0,0.21333333333333335
6370-ZVHDV,0,0.04666666666666667
3027-YNWZU,0,0.04666666666666667
4526-ZJJTM,0,0.11666666666666667
0440-QEXBZ,0,0.14
0330-IVZHA,1,0.28
9758-MFWGD,0,0.18666666666666668
4229-CZMLL,1,0.5566666666666666
0742-MOABM,1,0.22
4277-BWBML,0,0.08666666666666667
5136-GFPMB,0,0.16666666666666666
7520-HQWJU,0,0.056666666666666664
6304-IJFSQ,1,0.8266666666666667
0297-RBCSG,0,0.5533333333333333
6013-BHCAW,0,0.06
4402-FTBXC,0,0.14333333333333334
1471-GIQKQ,0,0.016666666666666666
4283-FUTGF,1,0.5566666666666666
9548-LERKT,0,0.42333333333333334
8059-UDZFY,0,0.07
0410-IPFTY,0,0.21666666666666667
2478-EEWWM,0,0.10333333333333333
4619-EVPHY,0,0.07904761904761905
2277-DJJDL,0,0.25666666666666665
2911-WDXMV,0,0.33666666666666667
3639-XJHKQ,0,0.33
8173-RXAYP,0,0.1
